 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0632    0.1657    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0636    0.1657    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0415    0.1458    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0431    0.1460    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0695    0.1541    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0657    0.1535    tot orders 97Q1            

Cluster 11 will be split because it has the largest second eigenvalue, 1.501807, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 22 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         34           34     8.773893        0.2581        1.4977
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          8            8     2.689848        0.3362        1.4044
      7          3            3     2.152044        0.7173        0.6036
      8          4            4     1.960654        0.4902        1.4748
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528

Total variation explained = 54.2452 Proportion = 0.5535


                                R-squared with
22 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7792     0.2730    0.3038    number of catalogs received
              DEPT01           0.2068     0.0579    0.8420    womens apparel             
              DEPT02           0.1657     0.0516    0.8797    womens sleepwear           
              DEPT03           0.2547     0.0717    0.8029    womens underwear           
              DEPT04           0.2016     0.0578    0.8474    womens hosiery             
              DEPT05           0.2035     0.0665    0.8533    womens footwear            
              DEPT06           0.2758     0.0847    0.7912    womens misc                
              DEPT07           0.0331     0.0138    0.9804    mens apparel               
              DEPT08           0.1181     0.0328    0.9118    mens sleepwear             
              DEPT09           0.0632     0.0175    0.9534    mens underwear             
              DEPT10           0.0999     0.0264    0.9245    mens hosiery               
              DEPT11           0.0674     0.0252    0.9567    mens footware              
              DEPT12           0.1223     0.0436    0.9177    mens misc                  
              DEPT13           0.3658     0.1466    0.7432    kitchen                    
              DEPT14           0.3005     0.0851    0.7646    bedding                    
              DEPT15           0.1270     0.0268    0.8971    bath                       
              DEPT16           0.1308     0.0263    0.8927    floor                      
              DEPT17           0.0996     0.0288    0.9271    table                      
              DEPT18           0.0591     0.0157    0.9559    chair                      
              DEPT19           0.0312     0.0094    0.9780    window                     
              DEPT20           0.0243     0.0084    0.9840    furniture                  
              DEPT21           0.0124     0.0032    0.9908    light                      
              DEPT22           0.4497     0.1580    0.6535    household                  
              DEPT23           0.3098     0.1352    0.7981    beauty                     
              DEPT24           0.2023     0.0756    0.8629    health                     
              DEPT27           0.1925     0.0561    0.8556    outdoor                    
              DOLINDET         0.8417     0.2941    0.2242    total $ demand             
              DOLLARQ01        0.1642     0.0232    0.8557    tot $ 93Q1                 
              DOLLARQ02        0.1451     0.0203    0.8726    tot $ 93Q2                 
              DOLNETDT         0.8284     0.2897    0.2415    avg $ net demand           
              FREQPRCH         0.7272     0.3315    0.4081    lifetime orders            
              TOTORDQ01        0.1722     0.0320    0.8551    tot orders 93Q1            
              TOTORDQ02        0.1609     0.0329    0.8676    tot orders 93Q2            
              UNITSIDD         0.8380     0.3406    0.2457    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.0955    0.0706    days since last            
              DTBUYLST         0.9362     0.0955    0.0706                               
              MONLAST          0.9361     0.0956    0.0706    months since last          
              TENURE           0.3038     0.0975    0.7714    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0410    0.3277    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1174    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1174    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1174    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.5208     0.2863    0.6714    $ last 24 months           
              DOLLARQ16        0.8307     0.0826    0.1846    tot $ 96Q4                 
              TOTORDQ16        0.7424     0.0880    0.2824    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5298     0.3532    0.7269    num qrtrs w/buy            
              COUNTY           0.0066     0.0015    0.9949    county code                
              DEPT25           0.3373     0.1927    0.8208    food                       
              DEPT26           0.0768     0.0620    0.9843    gift                       
              DOLLARQ08        0.3697     0.0979    0.6987    tot $ 94Q4                 
              DOLLARQ12        0.4200     0.1022    0.6460    tot $ 95Q4                 
              TOTORDQ08        0.4593     0.0923    0.5958    tot orders 94Q4            
              TOTORDQ12        0.4904     0.0802    0.5541    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1246    0.4867    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0541    0.1719    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0872    0.6155    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0807    0.4968    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0746    0.6130    tot orders 96Q1            
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

                                R-squared with
22 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
              TOTORDQ15        0.5465     0.0711    0.4882    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0537    0.0244    avg $ demand               
              DOLNETDA         0.9769     0.0543    0.0244    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0432    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0454    0.1430    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0835    0.1302    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0872    0.1307    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0461    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0505    0.1247    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0949    0.5336    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0870    0.5758    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1024    0.5277    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0964    0.5548    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0618    0.1281    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0664    0.1288    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0787    0.1385    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0792    0.1386    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0491    0.1318    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0462    0.1314    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ04        0.8768     0.0564    0.1306    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0818    0.1342    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ05        0.8719     0.0912    0.1410    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0979    0.1421    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0632    0.1657    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0636    0.1657    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0415    0.1458    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0431    0.1460    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0695    0.1541    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0657    0.1535    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0766    0.1369    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0866    0.1384    tot orders 95Q1            

Cluster 1 will be split because it has the largest second eigenvalue, 1.49769, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 23 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         32           32     8.519577        0.2662        1.4828
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          8            8     2.689848        0.3362        1.4044
      7          3            3     2.152044        0.7173        0.6036
      8          4            4     1.960654        0.4902        1.4748
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620

Total variation explained = 55.72892 Proportion = 0.5687


                                R-squared with
23 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7859     0.2730    0.2946    number of catalogs received
              DEPT01           0.2046     0.0579    0.8443    womens apparel             
              DEPT02           0.1683     0.0516    0.8770    womens sleepwear           
              DEPT03           0.2567     0.0717    0.8007    womens underwear           
              DEPT04           0.2038     0.0578    0.8451    womens hosiery             
              DEPT05           0.2042     0.0665    0.8525    womens footwear            
              DEPT06           0.2768     0.0847    0.7901    womens misc                
              DEPT07           0.0332     0.0138    0.9803    mens apparel               
              DEPT08           0.1177     0.0328    0.9123    mens sleepwear             
              DEPT09           0.0634     0.0175    0.9533    mens underwear             
              DEPT10           0.1009     0.0264    0.9234    mens hosiery               
              DEPT11           0.0690     0.0252    0.9551    mens footware              
              DEPT12           0.1231     0.0436    0.9169    mens misc                  
              DEPT13           0.3681     0.1466    0.7404    kitchen                    
              DEPT14           0.3008     0.0851    0.7643    bedding                    
              DEPT15           0.1277     0.0268    0.8963    bath                       
              DEPT16           0.1322     0.0263    0.8913    floor                      
              DEPT17           0.1004     0.0288    0.9262    table                      
              DEPT18           0.0596     0.0157    0.9554    chair                      
              DEPT19           0.0311     0.0094    0.9781    window                     
              DEPT20           0.0239     0.0084    0.9843    furniture                  
              DEPT21           0.0126     0.0032    0.9906    light                      
              DEPT22           0.4514     0.1580    0.6515    household                  
              DEPT23           0.3119     0.1352    0.7956    beauty                     
              DEPT24           0.2037     0.0756    0.8614    health                     
              DEPT27           0.1912     0.0561    0.8569    outdoor                    
              DOLINDET         0.8489     0.2941    0.2140    total $ demand             
              DOLLARQ01        0.1652     0.0232    0.8547    tot $ 93Q1                 
              DOLNETDT         0.8359     0.2897    0.2310    avg $ net demand           
              FREQPRCH         0.7303     0.3315    0.4034    lifetime orders            
              TOTORDQ01        0.1735     0.0320    0.8539    tot orders 93Q1            
              UNITSIDD         0.8434     0.3406    0.2374    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.0955    0.0706    days since last            
              DTBUYLST         0.9362     0.0955    0.0706                               
              MONLAST          0.9361     0.0956    0.0706    months since last          
              TENURE           0.3038     0.0979    0.7718    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0413    0.3278    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1172    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1172    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1172    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.5208     0.2950    0.6798    $ last 24 months           
              DOLLARQ16        0.8307     0.0851    0.1851    tot $ 96Q4                 
              TOTORDQ16        0.7424     0.0880    0.2824    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5298     0.3595    0.7341    num qrtrs w/buy            
              COUNTY           0.0066     0.0015    0.9949    county code                
              DEPT25           0.3373     0.1928    0.8209    food                       
              DEPT26           0.0768     0.0620    0.9843    gift                       
              DOLLARQ08        0.3697     0.1001    0.7004    tot $ 94Q4                 
              DOLLARQ12        0.4200     0.1036    0.6471    tot $ 95Q4                 
              TOTORDQ08        0.4593     0.0939    0.5968    tot orders 94Q4            
              TOTORDQ12        0.4904     0.0813    0.5548    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1246    0.4867    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0541    0.1719    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0893    0.6169    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0825    0.4978    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0760    0.6139    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0722    0.4888    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0549    0.0244    avg $ demand               
              DOLNETDA         0.9769     0.0556    0.0244    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0446    0.1429    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0465    0.1432    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0845    0.1303    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0879    0.1308    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0457    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0496    0.1246    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0950    0.5336    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0888    0.5769    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1020    0.5275    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0967    0.5550    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0631    0.1283    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0673    0.1289    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0808    0.1389    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0799    0.1387    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0504    0.1320    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0474    0.1316    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ04        0.8768     0.0574    0.1307    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0818    0.1342    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ05        0.8719     0.0918    0.1411    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0974    0.1420    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ14        0.8448     0.0646    0.1659    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0650    0.1660    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ21        0.8603     0.0430    0.1460    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0446    0.1463    tot orders 98Q1            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ17        0.8566     0.0718    0.1545    tot $ 97Q1                 
              TOTORDQ17        0.8566     0.0676    0.1538    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0787    0.1372    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0880    0.1386    tot orders 95Q1            
-----------------------------------------------------------------------------------------
Cluster 23    DOLLARQ02        0.8690     0.0985    0.1453    tot $ 93Q2                 
              TOTORDQ02        0.8690     0.1116    0.1474    tot orders 93Q2            

Cluster 1 will be split because it has the largest second eigenvalue, 1.48283, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 24 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         30           30     8.239461        0.2746        1.2541
      2          6            6     4.672484        0.7787        1.3275
      3          7            7     4.059267        0.5799        1.0798
      4          3            3            3        1.0000        0.0000
      5          3            3     2.093912        0.6980        0.6554
      6          8            8     2.689848        0.3362        1.4044
      7          3            3     2.152044        0.7173        0.6036
      8          4            4     1.960654        0.4902        1.4748
      9          2            2     1.953897        0.9769        0.0461
     10          2            2     1.726916        0.8635        0.2731
     11          2            2     1.761352        0.8807        0.2386
     12          2            2     1.763197        0.8816        0.2368
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.759597        0.8798        0.2404
     15          2            2     1.744732        0.8724        0.2553
     16          2            2     1.749357        0.8747        0.2506
     17          2            2      1.75351        0.8768        0.2465
     18          2            2     1.743704        0.8719        0.2563
     19          2            2     1.689619        0.8448        0.3104
     20          2            2     1.720533        0.8603        0.2795
     21          2            2      1.71316        0.8566        0.2868
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620
     24          2            2     1.751391        0.8757        0.2486

Total variation explained = 57.2002 Proportion = 0.5837


                                R-squared with
24 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7938     0.2730    0.2836    number of catalogs received
              DEPT01           0.2045     0.0579    0.8444    womens apparel             
              DEPT02           0.1695     0.0516    0.8757    womens sleepwear           
              DEPT03           0.2577     0.0717    0.7996    womens underwear           
              DEPT04           0.2045     0.0578    0.8443    womens hosiery             
              DEPT05           0.2069     0.0665    0.8496    womens footwear            
              DEPT06           0.2789     0.0847    0.7879    womens misc                
              DEPT07           0.0336     0.0138    0.9799    mens apparel               
              DEPT08           0.1185     0.0328    0.9114    mens sleepwear             
              DEPT09           0.0638     0.0175    0.9529    mens underwear             
              DEPT10           0.1018     0.0264    0.9226    mens hosiery               
              DEPT11           0.0698     0.0252    0.9543    mens footware              
              DEPT12           0.1262     0.0436    0.9136    mens misc                  
              DEPT13           0.3700     0.1466    0.7383    kitchen                    
              DEPT14           0.3019     0.0851    0.7631    bedding                    
              DEPT15           0.1295     0.0268    0.8944    bath                       
              DEPT16           0.1320     0.0263    0.8914    floor                      
              DEPT17           0.1017     0.0288    0.9249    table                      
              DEPT18           0.0597     0.0157    0.9553    chair                      
              DEPT19           0.0316     0.0094    0.9776    window                     
              DEPT20           0.0241     0.0084    0.9841    furniture                  
              DEPT21           0.0125     0.0032    0.9907    light                      
              DEPT22           0.4558     0.1580    0.6463    household                  
              DEPT23           0.3132     0.1352    0.7941    beauty                     
              DEPT24           0.2050     0.0756    0.8600    health                     
              DEPT27           0.1941     0.0561    0.8538    outdoor                    
              DOLINDET         0.8558     0.2941    0.2043    total $ demand             
              DOLNETDT         0.8429     0.2897    0.2211    avg $ net demand           
              FREQPRCH         0.7310     0.3315    0.4023    lifetime orders            
              UNITSIDD         0.8490     0.3406    0.2290    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     DAYLAST          0.9362     0.0955    0.0706    days since last            
              DTBUYLST         0.9362     0.0955    0.0706                               
              MONLAST          0.9361     0.0956    0.0706    months since last          
              TENURE           0.3038     0.0972    0.7711    months since 1st           
              UNITSLAP         0.1826     0.2208    1.0491    avg price/unit             
              UNTLANPO         0.0787     0.2644    1.2525    avg units/order            
              METHPAYMDK       0.6858     0.0417    0.3279    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1165    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1165    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1165    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 5     DOLL24           0.5208     0.3054    0.6899    $ last 24 months           
              DOLLARQ16        0.8307     0.0881    0.1857    tot $ 96Q4                 
              TOTORDQ16        0.7424     0.0880    0.2824    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5298     0.3664    0.7420    num qrtrs w/buy            
              COUNTY           0.0066     0.0016    0.9950    county code                
              DEPT25           0.3373     0.1933    0.8215    food                       
              DEPT26           0.0768     0.0620    0.9843    gift                       
              DOLLARQ08        0.3697     0.1032    0.7028    tot $ 94Q4                 
              DOLLARQ12        0.4200     0.1055    0.6484    tot $ 95Q4                 
              TOTORDQ08        0.4593     0.0959    0.5981    tot orders 94Q4            
              TOTORDQ12        0.4904     0.0828    0.5557    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     BUYPROP          0.5739     0.1246    0.4867    % quarters w/buy           
              DOLLARQ20        0.7407     0.0801    0.2819    tot $ 97Q4                 
              TOTORDQ20        0.8374     0.0541    0.1719    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0915    0.6185    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0845    0.4989    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0772    0.6147    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0737    0.4896    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     DOLINDEA         0.9769     0.0573    0.0245    avg $ demand               
              DOLNETDA         0.9769     0.0579    0.0245    tot $ net demand           
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ22        0.8635     0.0461    0.1431    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0481    0.1434    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ10        0.8807     0.0858    0.1305    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0892    0.1310    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ03        0.8816     0.0462    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0499    0.1246    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0958    0.5341    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0905    0.5780    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1021    0.5275    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0974    0.5554    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ18        0.8798     0.0653    0.1286    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0688    0.1291    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0826    0.1391    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0813    0.1389    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ19        0.8747     0.0522    0.1322    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0488    0.1318    tot orders 97Q3            
-----------------------------------------------------------------------------------------
